uid,title,link,source,published,summary
6f0c24c7339491c22308e1e7747e2a8dc2669c42,Webb Captures Historic New Version of Hubble’s Legendary Deep Field Image,https://petapixel.com/2025/08/05/webb-captures-historic-new-version-of-hubbles-legendary-deep-field-image/,petapixel.com,2025-08-05T20:15:13+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/webb-captures-historic-new-version-of-hubbles-legendary-deep-field-image/""><img alt=""A deep space image showing countless distant galaxies of various sizes and colors scattered across a black background, with some bright, colorful stars featuring visible diffraction spikes."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/potm2507a-jwst-1600x840-1.jpg"" width=""1600"" /></a></p><p>The Hubble Ultra Deep Field is one of the most iconic space photos of all time, showing nearly 10,000 galaxies of diverse ages, sizes, shapes, and colors in a single frame. The James Webb Space Telescope (JWST) revisited the same region of the sky, capturing its longest exposure of an extragalactic field with a single filter yet and revealing one of the deepest views ever of the ancient Universe.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/webb-captures-historic-new-version-of-hubbles-legendary-deep-field-image/"">Read More</a>]</p>"
3cde89b28319271dc4da6f7813923504bfc7e317,Great Lesser-Known Options for Your First Full Frame Video Camera,https://fstoppers.com/reviews/great-lesser-known-options-your-first-full-frame-video-camera-707991?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-05T19:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/great-lesser-known-options-your-first-full-frame-video-camera-707991?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/stop-wasting-money_-budget-full-frame-cameras-worth-buying-2025---youtube---0-10-05.jpeg"" width=""1185"" /></a></p>  <p>The conventional wisdom says you should stick with Sony or Canon when buying your first full frame camera. This advice might actually cost you money and limit your creative potential in ways you haven't considered.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/great-lesser-known-options-your-first-full-frame-video-camera-707991?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
7297745f2a3d868a7952960b7e06d8e664154317,How Lumaprints’ Custom Printing Services Empower Photographers,https://petapixel.com/2025/08/05/how-lumaprints-custom-printing-services-empower-photographers/,petapixel.com,2025-08-05T18:34:30+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/how-lumaprints-custom-printing-services-empower-photographers/""><img alt=""A wooden table displays framed photos of a bear in water, a white bird among green leaves, and an unframed photo of a horse running in surf. A glass vase with dried grass sits beside the photos by a window."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/07/LumaPrints-Intro-PetaPixel-BG.jpg"" width=""1600"" /></a></p><p>In the world of custom photography prints, where options are plentiful but often overwhelming, Lumaprints stands out by offering a straightforward, user-friendly service that focuses on quality and convenience. PetaPixel interviewed Lumaprints CEO Kenneth Li to learn more about the company and how professional photographers can use Lumaprints to automate selling prints online.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/how-lumaprints-custom-printing-services-empower-photographers/"">Read More</a>]</p>"
8cce7cd0dda8548c160148479d3b727537d75896,Fiery Portrait of Glacier Climbers and Eclipse Wins Colorful Photo Contest,https://petapixel.com/2025/08/05/fiery-portrait-of-glacier-climbers-and-eclipse-wins-colorful-photo-contest/,petapixel.com,2025-08-05T17:08:37+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/fiery-portrait-of-glacier-climbers-and-eclipse-wins-colorful-photo-contest/""><img alt=""Two people stand on icy, jagged terrain under a dramatic red sky, watching a solar eclipse sequence as the sun and moon create crescent shapes and a glowing ring above them."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/Liam-Man-Refocus-Awards-PetaPixel-BG.jpg"" width=""1600"" /></a></p><p>The reFocus Awards announced the beautiful winners of its annual Color Photography Contest. A remarkable image of daredevil glacier climbers illuminated by a fiery eclipse took top honors.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/fiery-portrait-of-glacier-climbers-and-eclipse-wins-colorful-photo-contest/"">Read More</a>]</p>"
acd932046dc55810078c290eb8d1e2db804b8f82,xAI’s Grok AI Lets Users Create ‘Spicy’ NSFW Images and Videos,https://petapixel.com/2025/08/05/xais-grok-ai-lets-users-create-spicy-nsfw-images-and-videos/,petapixel.com,2025-08-05T16:35:39+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/xais-grok-ai-lets-users-create-spicy-nsfw-images-and-videos/""><img alt=""Two women in neon swimsuits and futuristic glasses pose on a beach at sunset. Beside them, a woman with glowing red eyes and metallic arms stands topless, with a black bar covering her chest, against a dark, glowing background."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/grok-spicy-mode-featured.jpg"" width=""1600"" /></a></p><p>Long before Elon Musk bought Twitter and rebranded it to X, the platform was known for allowing users to post a wide range of explicit content. Under Musk's anti-censorship stewardship, the social media platform has only become more of a Wild West. xAI's new Grok Imagine AI image and video generator is poised to take that reputation even further, and the alarm bells are already sounding.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/xais-grok-ai-lets-users-create-spicy-nsfw-images-and-videos/"">Read More</a>]</p>"
17a2ad41e61e986b4e905c7c4b087dbfeda384f9,Here's a Digital Photo Frame That Doesn't Need Wall Power,https://fstoppers.com/reviews/heres-digital-photo-frame-doesnt-need-wall-power-707566?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-05T16:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/heres-digital-photo-frame-doesnt-need-wall-power-707566?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/07/hero.jpg"" width=""1185"" /></a></p>  <p>Here's something a little different to display your photos. It's the Aluratek ePaper frame. Photos look like printed photos, and this 13.3"" Wi-Fi-connected frame can run for about a year after a charge through its built-in USB-C port.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/heres-digital-photo-frame-doesnt-need-wall-power-707566?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
b4e5149d864557a1395940d9b19444b78163270c,"Boya’s AI-Powered, Shape-Shifting Magic Mic Weighs Only Seven Grams",https://petapixel.com/2025/08/05/boyas-ai-powered-shape-shifting-magic-mic-weighs-only-seven-grams/,petapixel.com,2025-08-05T16:00:00+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/boyas-ai-powered-shape-shifting-magic-mic-weighs-only-seven-grams/""><img alt=""Two black BOYA clip-on microphones are shown on the left. On the right, a woman wearing a green shirt clips one on her collar and smiles while holding a smartphone, appearing to record herself or make a video call."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/boya-magic-mic-featured.jpg"" width=""1600"" /></a></p><p>Audio company Boya released Boya Magic, which it describes as ""the world's first AI-powered, shape-shifting wireless microphone.""</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/boyas-ai-powered-shape-shifting-magic-mic-weighs-only-seven-grams/"">Read More</a>]</p>"
5e84b25dcccd3fc1f2a2732576f43f1d6c75de76,New Law Bans Photography of Guests in Hotels and Casinos in Monaco,https://petapixel.com/2025/08/05/new-law-bans-photography-of-guests-hotels-and-casinos-in-monaco-monte-carlo/,petapixel.com,2025-08-05T15:34:48+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/new-law-bans-photography-of-guests-hotels-and-casinos-in-monaco-monte-carlo/""><img alt=""A large, illuminated fountain in front of the ornate Monte Carlo Casino at night, with palm trees, colorful flowers, and city lights in the background."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/monaco-law-bans-photography-casino-hotels.jpg"" width=""1600"" /></a></p><p>Monaco has reportedly passed a new law that explicitly bans unauthorized photography and filming of guests inside Monte Carlo’s casinos and hotels.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/new-law-bans-photography-of-guests-hotels-and-casinos-in-monaco-monte-carlo/"">Read More</a>]</p>"
d282c5264083662e9a947b126e8b16c724126a9d,Pulitzer-Prize Winning Photographer Michael S. Williamson Retires From ‘the Best Job in the World’,https://petapixel.com/2025/08/05/pulitzer-prize-winning-photographer-michael-s-williamson-retires-from-the-best-job-in-the-world/,petapixel.com,2025-08-05T15:33:26+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/pulitzer-prize-winning-photographer-michael-s-williamson-retires-from-the-best-job-in-the-world/""><img alt=""An older man with a grey beard and glasses, wearing a blue vest and black hat, stands beside a Washington Post sign. An inset shows his Washington Post ID badge with his photo and the number 30."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/michael-williamson-retires-featured.jpg"" width=""1600"" /></a></p><p>Pulitzer-prize winning photojournalist Michael S. Williamson has retired from The Washington Post after an incredible, impactful career. Williamson, orphaned at an early age, grew up in a series of foster homes and has been lauded throughout his career for his highly personal, powerful photographic work exploring poverty.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/pulitzer-prize-winning-photographer-michael-s-williamson-retires-from-the-best-job-in-the-world/"">Read More</a>]</p>"
1019730347761dde4f283447d4aec7791f4155c3,AI-Enhanced ‘The Wizard of Oz’ at Las Vegas Sphere Raises Eyebrows,https://petapixel.com/2025/08/05/ai-enhanced-the-wizard-of-oz-at-las-vegas-sphere-raises-eyebrows/,petapixel.com,2025-08-05T15:28:55+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/ai-enhanced-the-wizard-of-oz-at-las-vegas-sphere-raises-eyebrows/""><img alt=""Two people in costume walk along a curved yellow brick road on a stage with a scenic digital backdrop of mountains, trees, and a bright sunny sky, evoking a scene from &quot;The Wizard of Oz."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/Wizard-of-Oz-Sphere.jpg"" width=""1600"" /></a></p><p>There is a new experience coming to the Sphere in Las Vegas: a novel version of The Wizard of Oz that has been upscaled, reimagined, and modified with AI technology for the unique theater.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/ai-enhanced-the-wizard-of-oz-at-las-vegas-sphere-raises-eyebrows/"">Read More</a>]</p>"
a58e5a3746e9c27b3de781586de11149e5d479ce,Brightin Star 50mm f/0.95: Extreme Aperture at an Accessible Price,https://fstoppers.com/reviews/brightin-star-50mm-f095-extreme-aperture-accessible-price-707990?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-05T14:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/brightin-star-50mm-f095-extreme-aperture-accessible-price-707990?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/brightin-star-50mm-f0.95-review-sharpness-bokeh-and-low-light-tested-for-canon-rf---youtube---0-0-47-1-.jpeg"" width=""1185"" /></a></p>  <p>The Brightin Star 50mm f/0.95 lens turned a lot of heads when it first hit the market because of its extremely fast aperture and attractive price point. Here's a look at how it performs in the real world.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/brightin-star-50mm-f095-extreme-aperture-accessible-price-707990?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
65777b732ea75375df70736287f2da9afdb98cc4,Nat Geo Photographer Paul Nicklen Reveals He Was Almost Killed by Horny Elephant Seal,https://petapixel.com/2025/08/05/nat-geo-photographer-paul-nicklen-reveals-he-was-almost-killed-by-horny-elephant-seal/,petapixel.com,2025-08-05T13:37:31+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/nat-geo-photographer-paul-nicklen-reveals-he-was-almost-killed-by-horny-elephant-seal/""><img alt=""A large elephant seal lies on a sandy beach, its body covered in sand. Its mouth is open wide, showing its teeth, and its trunk-like nose is curled upward."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/Elephant-Seal.jpg"" width=""1600"" /></a></p><p>Photographer Paul Nicklen is one of the most famous nature documentarians of the age, but he recently revealed how his career was nearly cut short.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/nat-geo-photographer-paul-nicklen-reveals-he-was-almost-killed-by-horny-elephant-seal/"">Read More</a>]</p>"
795fb85922c8f33f8e44f5927a8aeaa373df1cac,Documentary Tells Story of America’s Once ‘Most Famous Female Photographer’,https://petapixel.com/2025/08/05/documentary-tells-story-of-americas-once-most-famous-female-photographer/,petapixel.com,2025-08-05T12:55:08+00:00,"<p class=""feature-image""><a href=""https://petapixel.com/2025/08/05/documentary-tells-story-of-americas-once-most-famous-female-photographer/""><img alt=""A retro-style black and white photo of a woman in a vintage swimsuit holding a camera, smiling. Text lists &quot;Naked Ambition&quot; and features Dita Von Teese, Larry King, Hugh Hefner, and Bettie Page."" class=""attachment-card-large size-card-large wp-post-image"" height=""840"" src=""https://petapixel.com/assets/uploads/2025/08/naked-ambition-bunny-yaeger.jpg"" width=""1600"" /></a></p><p>The first trailer for Naked Ambition has been released -- a documentary about Bunny Yeager, the pinup model-turned-photographer once hailed as America’s most famous woman behind the camera.</p> <p class=""read-more"">[<a href=""https://petapixel.com/2025/08/05/documentary-tells-story-of-americas-once-most-famous-female-photographer/"">Read More</a>]</p>"
a1cc67e2bfdbe322526185870239b6e403d74a7a,"Canon RF 35mm f/1.4 Hands-On Review: Sharpness, Autofocus, and More",https://fstoppers.com/reviews/canon-rf-35mm-f14-hands-review-sharpness-autofocus-and-more-707989?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-05T12:03:02+00:00,"<p><a href=""https://fstoppers.com/reviews/canon-rf-35mm-f14-hands-review-sharpness-autofocus-and-more-707989?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/worth-the-upgrade_-canon-rf35mm-f_1.4l-vcm-lens-compared-to-the-canon-rf35mm-f_1.8-is-stm---youtube---0-12-30.jpeg"" width=""1185"" /></a></p>  <p>The Canon RF 35mm f/1.4 L VCM promises significant upgrades if you're looking to step up from the popular RF 35mm f/1.8. Here's a look at what you can expect.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/canon-rf-35mm-f14-hands-review-sharpness-autofocus-and-more-707989?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
65abbd6b236069b490616092b4504134f241b600,The Viltrox AF 85mm f/1.4 Pro Lens: Premium Performance on a Budget,https://fstoppers.com/reviews/viltrox-af-85mm-f14-pro-lens-premium-performance-budget-707987?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-05T10:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/viltrox-af-85mm-f14-pro-lens-premium-performance-budget-707987?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/the-best-budget-85mm-f1.4-lens-for-sony---youtube---0-3-34.jpeg"" width=""1185"" /></a></p>  <p>If you've been considering a high-quality portrait lens without overspending, the Viltrox AF 85mm f/1.4 Pro FE lens could be exactly what you're looking for.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/viltrox-af-85mm-f14-pro-lens-premium-performance-budget-707987?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
87bed6b5696c82bbffc53205756634c7375188b5,From Nikon F to Nikon Z: Is It Really Better?,https://photographylife.com/nikon-f-to-nikon-z,photographylife.com,2025-08-05T00:08:47+00:00,"This year, I finally made a complete move to the Nikon Z system. It&#8217;s true that I&#8217;ve owned the Nikon Z6 for a while now, but it wasn&#8217;t my main camera as its autofocus simply wasn&#8217;t good enough for most wildlife scenarios. Recently, I moved to the Nikon Z8, and while it&#8217;s a great camera, is it really an upgrade from my trusty Nikon D500?"
4c8777aab03230942c4836300c6de39540f8cdfe,Testing Out The Nikon Z 28-135mm f/4 PZ Power Zoom Lens For Video,https://fstoppers.com/reviews/testing-out-nikon-z-28-135mm-f4-pz-power-zoom-lens-video-707231?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-04T21:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/testing-out-nikon-z-28-135mm-f4-pz-power-zoom-lens-video-707231?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/07/img-250422-nikon-28-to-135-pz-13.jpg"" width=""1185"" /></a></p>  <p>Today, I’ll talk about three key reasons you might want to consider the NIKKOR Z 28-135mm f/4 PZ power zoom lens.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/testing-out-nikon-z-28-135mm-f4-pz-power-zoom-lens-video-707231?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
409a36fde5e14ae020ce361341819b5e3c12c35c,"Canon’s $3,200 Zoom Lens: Is It Actually Worth It?",https://fstoppers.com/reviews/canons-3200-zoom-lens-it-actually-worth-it-707986?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-04T19:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/canons-3200-zoom-lens-it-actually-worth-it-707986?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/canon-rf-24-105mm-f_2.8l-is-usm-z-power-zoom-adapter-pz-e2-review---youtube---0-3-23.jpeg"" width=""1185"" /></a></p>  <p>Canon’s RF 24-105mm f/2.8 L IS USM Z lens has stirred plenty of interest with its big aperture, power zoom, and substantial price tag. But does it justify the investment?</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/canons-3200-zoom-lens-it-actually-worth-it-707986?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
1f0b8fe9d2162a15ddd11a75d08e1fceff29cda5,10 Modern Cameras Under $600 That Produce Professional Results,https://fstoppers.com/gear/10-modern-cameras-under-600-produce-professional-results-707655?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-04T16:03:02+00:00,"<p><a href=""https://fstoppers.com/gear/10-modern-cameras-under-600-produce-professional-results-707655?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/07/cheap-cameras.jpeg"" width=""1185"" /></a></p>  <p>You don't need to spend thousands to capture magazine-worthy photos and television-worthy videos that rival expensive professional equipment. These 10 modern cameras (no DSLRs!) prove that exceptional image quality, advanced autofocus systems, and professional features are now accessible to photographers on any budget.</p> <p><center><strong>[ <a href=""https://fstoppers.com/gear/10-modern-cameras-under-600-produce-professional-results-707655?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
1d1807b731be3253e618461926c296987a01b894,"The FE 85mm f/1.4 GM II Lens: Faster, Sharper, Lighter",https://fstoppers.com/reviews/fe-85mm-f14-gm-ii-lens-faster-sharper-lighter-707985?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-04T14:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/fe-85mm-f14-gm-ii-lens-faster-sharper-lighter-707985?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/new-sony-85mm-f1.4-gm-ii---sony-s-best-portrait-lens_---youtube---0-1-49.jpeg"" width=""1185"" /></a></p>  <p>For anyone who’s serious about capturing detailed, crisp images with smooth, beautiful backgrounds, lens choice can change everything. This lens looks like a fantastic option.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/fe-85mm-f14-gm-ii-lens-faster-sharper-lighter-707985?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
cc88db1935b8b96e1dceb9dc3357a4f23594ffe9,The Canon RF 50mm f/1.4 vs f/1.2: Can You Actually See the Difference?,https://fstoppers.com/reviews/canon-rf-50mm-f14-vs-f12-can-actually-see-difference-707984?utm_source=FS_RSS&utm_medium=RSS&utm_campaign=Main_RSS,fstoppers.com,2025-08-04T12:03:01+00:00,"<p><a href=""https://fstoppers.com/reviews/canon-rf-50mm-f14-vs-f12-can-actually-see-difference-707984?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS""><img alt="""" height=""670"" src=""https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2025/08/canon-s-best-rf-lens_-rf-50mm-f1.4l-vcm-review-better-than-the-1.2_---youtube---0-0-54.jpeg"" width=""1185"" /></a></p>  <p>Choosing the right 50mm lens can dramatically impact both image quality and day-to-day usability. The Canon RF 50mm f/1.4 L VCM lens has entered the scene promising high-end performance in a lighter package, raising questions about whether it's worth replacing the heavier but highly respected RF 50mm f/1.2 L.</p> <p><center><strong>[ <a href=""https://fstoppers.com/reviews/canon-rf-50mm-f14-vs-f12-can-actually-see-difference-707984?utm_source=FS_RSS&amp;utm_medium=RSS&amp;utm_campaign=Main_RSS"">Read More</a> ]</strong></center></p>"
ba9692e8b97d7a7c0ed252009f807c013759cbc8,"Photography News: Sigma 200mm f/2 Rumors, Back-to-School Sales",https://photographylife.com/news/photo-news-03-08-25,photographylife.com,2025-08-03T18:03:39+00:00,"A photograph should tell a story, but sometimes it’s hard to fit the whole tale into a single frame. I’m sure you have plenty of stories to share, and I’d love to see and hear them! If you like, starting today, you can send me a series of 3-10 photos, each with a caption, and a short story that ties them together. I’ll select three submissions to publish. Who knows, this might be laying the foundation for a new series that will inspire you to pick up your camera more often."
bfd28ff832f1d8a7e28ac3d41e2de11e457a621e,Viltrox AF 15mm f/1.7 Air Review,https://photographylife.com/reviews/viltrox-af-15mm-f1-7-air,photographylife.com,2025-07-31T17:23:45+00:00,"Viltrox just released the AF 15mm f/1.7 Air, a wide and fast APS-C lens with autofocus. This lens is available for Nikon Z, Sony E, and Fuji X. I think it could be especially interesting for Nikon Z shooters who don&#8217;t have very many dedicated DX lenses, especially fast primes. In this review, I&#8217;ll share my experience testing the Viltrox AF 15mm f/1.7 Air and show how it performs."
3b0f73d578777521fe60895343c8eeb30578fab6,Voigtlander Nokton 75mm f/1.5 Review,https://photographylife.com/reviews/voigtlander-nokton-75mm-f-1-5,photographylife.com,2025-07-30T01:47:27+00:00,"The Voigtlander Nokton 75mm f/1.5 is a fast, all-metal lens designed with excellent build quality and image quality in mind. Today, I wanted to offer my full review of this manual focus lens and show you how it performs both in the field and in the lab."
eafb3d5e34ab28c214742c103265479f3f819762,Unleash the Extravagance with Original Glam Rock Stock Music,https://blog.pond5.com/81287-unleash-the-extravagance-with-original-glam-rock-stock-music/,blog.pond5.com,2025-07-29T13:56:20+00:00,"<p>Welcome to the Glam Rock rebellion: Grab your platform boots and cover yourself in glitter. The emergence of Glam Rock in the 1970s was the &#8230; </p> <p>The post <a href=""https://blog.pond5.com/81287-unleash-the-extravagance-with-original-glam-rock-stock-music/"">Unleash the Extravagance with Original Glam Rock Stock Music</a> appeared first on <a href=""https://blog.pond5.com"">Pond5 Blog</a>.</p>"
815fecf8fc3e188af9169a3faab4f95138ad8189,One Year of Shooting Large Format Film,https://photographylife.com/one-year-of-shooting-large-format-film,photographylife.com,2025-07-28T19:50:59+00:00,"Modern digital cameras are amazing. They are devices capable of nearly any photographic task thrown at them: high resolution images, eye autofocus, blazing fast frame rates, and much more. I use a Nikon Z9 for my daily work, and it does everything I need it to do without any issue or challenge. With all that being said, however, it’s not a device that brings me joy to use. It’s a tool, and it does its job well. But the reason I got into photography in the first place was not to use a tool, but because I love photography. Film has been making a comeback for the past several years, and I thought that it was something I’d like to try."
7a17b682a6a5707da72467d4528d56bafabb575b,"Photography News: Meike AF 35mm f/1.8 Announced, Nicholas Hess Awarded!",https://photographylife.com/news/photo-news-27-07-25,photographylife.com,2025-07-28T05:39:35+00:00,"From time to time, it&#8217;s good to step out of your comfort zone and try something in photography that you know almost nothing about. Not only can you learn something new, but you might also have a lot of fun doing it! I recently had the chance to shoot some BIF. Usually, that stands for &#8220;bird in flight,&#8221; but in this case, the &#8220;B&#8221; was a beetle. A bird or a beetle &#8211; what&#8217;s the difference, right? From a photography perspective, not much, really."
5947a7c3c564771fcfb4e37115f6b78fb4bc97b2,Canon RF 200-800mm f/6.3-9 in the Darkness of the Tropical Cloud Forest,https://photographylife.com/canon-rf-200-800mm-f-6-3-9-cloud-forest,photographylife.com,2025-07-26T23:16:28+00:00,"No, this won’t be a classic in-depth review like the ones you’re used to seeing on Photography Life. I spent too little time with both the Canon RF 200-800mm lens and the Canon EOS R7 for that. In fact, I only used this combo for a few days during which my usual 500mm f/4 suddenly &#8220;fell ill.&#8221; Before it spontaneously recovered after a few days of bedrest (how, it remains a complete mystery to me), some friends lent me their backup equipment."
acc8e1304f68fb2b83d0aeb30f09bb4430754d68,"New Gear Alert: Mini Flash, Maxi Fun! iT20/22 from Godox",https://digital-photography-school.com/new-gear-alert-mini-flash-maxi-fun-it20-22-from-godox/,digital-photography-school.com,2025-07-26T03:53:19+00:00,"<p>The post <a href=""https://digital-photography-school.com/new-gear-alert-mini-flash-maxi-fun-it20-22-from-godox/"">New Gear Alert: Mini Flash, Maxi Fun! iT20/22 from Godox</a> appeared first on <a href=""https://digital-photography-school.com"">Digital Photography School</a>. It was authored by <a href=""https://digital-photography-school.com/author/gtvone/"">Sime</a>.</p> <p>Introducing iT20/iT22 iFlash Camera Flash. 45g Ultra-compact body with TTL function, perfect for both indoor and outdoor use, easily fits in your pocket for anytime creativity. Innovative magnetic accessories for quick light effect switching, creating unique atmospheres and creative possibilities. Smart TTL, Effortless ResultsSay goodbye to complex setups. Our mini TTL flash delivers perfect lighting [&#8230;]</p> <p>The post <a href=""https://digital-photography-school.com/new-gear-alert-mini-flash-maxi-fun-it20-22-from-godox/"">New Gear Alert: Mini Flash, Maxi Fun! iT20/22 from Godox</a> appeared first on <a href=""https://digital-photography-school.com"">Digital Photography School</a>. It was authored by <a href=""https://digital-photography-school.com/author/gtvone/"">Sime</a>.</p>"
